---- Ïðîòîêîë ------- Äàòà: 10.12.2019 17:07:57
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 812
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    45
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
180 :A->+                +l;]i=i-l;ei;}tfi(ti,ti){     AW;]KQ}S$           
181 : SAVESTATE:          20
181 :                    +l;]i=i-l;ei;}tfi(ti,ti){     +W;]KQ}S$           
182 :                    l;]i=i-l;ei;}tfi(ti,ti){n     W;]KQ}S$            
183 :W->l                l;]i=i-l;ei;}tfi(ti,ti){n     W;]KQ}S$            
184 : SAVESTATE:          21
184 :                    l;]i=i-l;ei;}tfi(ti,ti){n     l;]KQ}S$            
185 :                    ;]i=i-l;ei;}tfi(ti,ti){nt     ;]KQ}S$             
186 :                    ]i=i-l;ei;}tfi(ti,ti){nti     ]KQ}S$              
187 :                    i=i-l;ei;}tfi(ti,ti){nti=     KQ}S$               
188 :K->i=W;K            i=i-l;ei;}tfi(ti,ti){nti=     KQ}S$               
189 : SAVESTATE:          22
189 :                    i=i-l;ei;}tfi(ti,ti){nti=     i=W;KQ}S$           
190 :                    =i-l;ei;}tfi(ti,ti){nti=i     =W;KQ}S$            
191 :                    i-l;ei;}tfi(ti,ti){nti=i(     W;KQ}S$             
192 :W->i                i-l;ei;}tfi(ti,ti){nti=i(     W;KQ}S$             
193 : SAVESTATE:          23
193 :                    i-l;ei;}tfi(ti,ti){nti=i(     i;KQ}S$             
194 :                    -l;ei;}tfi(ti,ti){nti=i(i     ;KQ}S$              
195 : TS_NOK/NS_NORULECHAIN
195 : RESSTATE            
195 :                    i-l;ei;}tfi(ti,ti){nti=i(     W;KQ}S$             
196 :W->iF               i-l;ei;}tfi(ti,ti){nti=i(     W;KQ}S$             
197 : SAVESTATE:          23
197 :                    i-l;ei;}tfi(ti,ti){nti=i(     iF;KQ}S$            
198 :                    -l;ei;}tfi(ti,ti){nti=i(i     F;KQ}S$             
199 : TNS_NORULECHAIN/NS_NORULE
199 : RESSTATE            
199 :                    i-l;ei;}tfi(ti,ti){nti=i(     W;KQ}S$             
200 :W->iAW              i-l;ei;}tfi(ti,ti){nti=i(     W;KQ}S$             
201 : SAVESTATE:          23
201 :                    i-l;ei;}tfi(ti,ti){nti=i(     iAW;KQ}S$           
202 :                    -l;ei;}tfi(ti,ti){nti=i(i     AW;KQ}S$            
203 :A->-                -l;ei;}tfi(ti,ti){nti=i(i     AW;KQ}S$            
204 : SAVESTATE:          24
204 :                    -l;ei;}tfi(ti,ti){nti=i(i     -W;KQ}S$            
205 :                    l;ei;}tfi(ti,ti){nti=i(i)     W;KQ}S$             
206 :W->l                l;ei;}tfi(ti,ti){nti=i(i)     W;KQ}S$             
207 : SAVESTATE:          25
207 :                    l;ei;}tfi(ti,ti){nti=i(i)     l;KQ}S$             
208 :                    ;ei;}tfi(ti,ti){nti=i(i);     ;KQ}S$              
209 :                    ei;}tfi(ti,ti){nti=i(i);n     KQ}S$               
210 : TNS_NORULECHAIN/NS_NORULE
210 : RESSTATE            
210 :                    l;ei;}tfi(ti,ti){nti=i(i)     W;KQ}S$             
211 :W->lAW              l;ei;}tfi(ti,ti){nti=i(i)     W;KQ}S$             
212 : SAVESTATE:          25
212 :                    l;ei;}tfi(ti,ti){nti=i(i)     lAW;KQ}S$           
213 :                    ;ei;}tfi(ti,ti){nti=i(i);     AW;KQ}S$            
214 : TNS_NORULECHAIN/NS_NORULE
214 : RESSTATE            
214 :                    l;ei;}tfi(ti,ti){nti=i(i)     W;KQ}S$             
215 : TNS_NORULECHAIN/NS_NORULE
215 : RESSTATE            
215 :                    -l;ei;}tfi(ti,ti){nti=i(i     AW;KQ}S$            
216 : TNS_NORULECHAIN/NS_NORULE
216 : RESSTATE            
216 :                    i-l;ei;}tfi(ti,ti){nti=i(     W;KQ}S$             
217 :W->iFAW             i-l;ei;}tfi(ti,ti){nti=i(     W;KQ}S$             
218 : SAVESTATE:          23
218 :                    i-l;ei;}tfi(ti,ti){nti=i(     iFAW;KQ}S$          
219 :                    -l;ei;}tfi(ti,ti){nti=i(i     FAW;KQ}S$           
220 : TNS_NORULECHAIN/NS_NORULE
220 : RESSTATE            
220 :                    i-l;ei;}tfi(ti,ti){nti=i(     W;KQ}S$             
221 : TNS_NORULECHAIN/NS_NORULE
221 : RESSTATE            
221 :                    i=i-l;ei;}tfi(ti,ti){nti=     KQ}S$               
222 :K->i=iF;K           i=i-l;ei;}tfi(ti,ti){nti=     KQ}S$               
223 : SAVESTATE:          22
223 :                    i=i-l;ei;}tfi(ti,ti){nti=     i=iF;KQ}S$          
224 :                    =i-l;ei;}tfi(ti,ti){nti=i     =iF;KQ}S$           
225 :                    i-l;ei;}tfi(ti,ti){nti=i(     iF;KQ}S$            
226 :                    -l;ei;}tfi(ti,ti){nti=i(i     F;KQ}S$             
227 : TNS_NORULECHAIN/NS_NORULE
227 : RESSTATE            
227 :                    i=i-l;ei;}tfi(ti,ti){nti=     KQ}S$               
228 :K->i=pF;K           i=i-l;ei;}tfi(ti,ti){nti=     KQ}S$               
229 : SAVESTATE:          22
229 :                    i=i-l;ei;}tfi(ti,ti){nti=     i=pF;KQ}S$          
230 :                    =i-l;ei;}tfi(ti,ti){nti=i     =pF;KQ}S$           
231 :                    i-l;ei;}tfi(ti,ti){nti=i(     pF;KQ}S$            
232 : TS_NOK/NS_NORULECHAIN
232 : RESSTATE            
232 :                    i=i-l;ei;}tfi(ti,ti){nti=     KQ}S$               
233 :K->i=W;             i=i-l;ei;}tfi(ti,ti){nti=     KQ}S$               
234 : SAVESTATE:          22
234 :                    i=i-l;ei;}tfi(ti,ti){nti=     i=W;Q}S$            
235 :                    =i-l;ei;}tfi(ti,ti){nti=i     =W;Q}S$             
236 :                    i-l;ei;}tfi(ti,ti){nti=i(     W;Q}S$              
237 :W->i                i-l;ei;}tfi(ti,ti){nti=i(     W;Q}S$              
238 : SAVESTATE:          23
238 :                    i-l;ei;}tfi(ti,ti){nti=i(     i;Q}S$              
239 :                    -l;ei;}tfi(ti,ti){nti=i(i     ;Q}S$               
240 : TS_NOK/NS_NORULECHAIN
240 : RESSTATE            
240 :                    i-l;ei;}tfi(ti,ti){nti=i(     W;Q}S$              
241 :W->iF               i-l;ei;}tfi(ti,ti){nti=i(     W;Q}S$              
242 : SAVESTATE:          23
242 :                    i-l;ei;}tfi(ti,ti){nti=i(     iF;Q}S$             
243 :                    -l;ei;}tfi(ti,ti){nti=i(i     F;Q}S$              
244 : TNS_NORULECHAIN/NS_NORULE
244 : RESSTATE            
244 :                    i-l;ei;}tfi(ti,ti){nti=i(     W;Q}S$              
245 :W->iAW              i-l;ei;}tfi(ti,ti){nti=i(     W;Q}S$              
246 : SAVESTATE:          23
246 :                    i-l;ei;}tfi(ti,ti){nti=i(     iAW;Q}S$            
247 :                    -l;ei;}tfi(ti,ti){nti=i(i     AW;Q}S$             
248 :A->-                -l;ei;}tfi(ti,ti){nti=i(i     AW;Q}S$             
249 : SAVESTATE:          24
249 :                    -l;ei;}tfi(ti,ti){nti=i(i     -W;Q}S$             
250 :                    l;ei;}tfi(ti,ti){nti=i(i)     W;Q}S$              
251 :W->l                l;ei;}tfi(ti,ti){nti=i(i)     W;Q}S$              
252 : SAVESTATE:          25
252 :                    l;ei;}tfi(ti,ti){nti=i(i)     l;Q}S$              
253 :                    ;ei;}tfi(ti,ti){nti=i(i);     ;Q}S$               
254 :                    ei;}tfi(ti,ti){nti=i(i);n     Q}S$                
255 :Q->el;              ei;}tfi(ti,ti){nti=i(i);n     Q}S$                
256 : SAVESTATE:          26
256 :                    ei;}tfi(ti,ti){nti=i(i);n     el;}S$              
257 :                    i;}tfi(ti,ti){nti=i(i);nt     l;}S$               
258 : TS_NOK/NS_NORULECHAIN
258 : RESSTATE            
258 :                    ei;}tfi(ti,ti){nti=i(i);n     Q}S$                
259 :Q->ei;              ei;}tfi(ti,ti){nti=i(i);n     Q}S$                
260 : SAVESTATE:          26
260 :                    ei;}tfi(ti,ti){nti=i(i);n     ei;}S$              
261 :                    i;}tfi(ti,ti){nti=i(i);nt     i;}S$               
262 :                    ;}tfi(ti,ti){nti=i(i);nti     ;}S$                
263 :                    }tfi(ti,ti){nti=i(i);nti;     }S$                 
264 :                    tfi(ti,ti){nti=i(i);nti;n     S$                  
265 :S->tfiPTS           tfi(ti,ti){nti=i(i);nti;n     S$                  
266 : SAVESTATE:          27
266 :                    tfi(ti,ti){nti=i(i);nti;n     tfiPTS$             
267 :                    fi(ti,ti){nti=i(i);nti;nt     fiPTS$              
268 :                    i(ti,ti){nti=i(i);nti;nti     iPTS$               
269 :                    (ti,ti){nti=i(i);nti;nti=     PTS$                
270 :P->(E)              (ti,ti){nti=i(i);nti;nti=     PTS$                
271 : SAVESTATE:          28
271 :                    (ti,ti){nti=i(i);nti;nti=     (E)TS$              
272 :                    ti,ti){nti=i(i);nti;nti=i     E)TS$               
273 :E->ti,E             ti,ti){nti=i(i);nti;nti=i     E)TS$               
274 : SAVESTATE:          29
274 :                    ti,ti){nti=i(i);nti;nti=i     ti,E)TS$            
275 :                    i,ti){nti=i(i);nti;nti=i;     i,E)TS$             
276 :                    ,ti){nti=i(i);nti;nti=i;o     ,E)TS$              
277 :                    ti){nti=i(i);nti;nti=i;ol     E)TS$               
278 :E->ti,E             ti){nti=i(i);nti;nti=i;ol     E)TS$               
279 : SAVESTATE:          30
279 :                    ti){nti=i(i);nti;nti=i;ol     ti,E)TS$            
280 :                    i){nti=i(i);nti;nti=i;ol;     i,E)TS$             
281 :                    ){nti=i(i);nti;nti=i;ol;^     ,E)TS$              
282 : TS_NOK/NS_NORULECHAIN
282 : RESSTATE            
282 :                    ti){nti=i(i);nti;nti=i;ol     E)TS$               
283 :E->ti               ti){nti=i(i);nti;nti=i;ol     E)TS$               
284 : SAVESTATE:          30
284 :                    ti){nti=i(i);nti;nti=i;ol     ti)TS$              
285 :                    i){nti=i(i);nti;nti=i;ol;     i)TS$               
286 :                    ){nti=i(i);nti;nti=i;ol;^     )TS$                
287 :                    {nti=i(i);nti;nti=i;ol;^i     TS$                 
288 :T->{Q}              {nti=i(i);nti;nti=i;ol;^i     TS$                 
289 : SAVESTATE:          31
289 :                    {nti=i(i);nti;nti=i;ol;^i     {Q}S$               
290 :                    nti=i(i);nti;nti=i;ol;^i;     Q}S$                
291 : TNS_NORULECHAIN/NS_NORULE
291 : RESSTATE            
291 :                    {nti=i(i);nti;nti=i;ol;^i     TS$                 
292 :T->{KQ}             {nti=i(i);nti;nti=i;ol;^i     TS$                 
293 : SAVESTATE:          31
293 :                    {nti=i(i);nti;nti=i;ol;^i     {KQ}S$              
294 :                    nti=i(i);nti;nti=i;ol;^i;     KQ}S$               
295 :K->nti=i;K          nti=i(i);nti;nti=i;ol;^i;     KQ}S$               
296 : SAVESTATE:          32
296 :                    nti=i(i);nti;nti=i;ol;^i;     nti=i;KQ}S$         
297 :                    ti=i(i);nti;nti=i;ol;^i;?     ti=i;KQ}S$          
298 :                    i=i(i);nti;nti=i;ol;^i;?i     i=i;KQ}S$           
299 :                    =i(i);nti;nti=i;ol;^i;?i>     =i;KQ}S$            
300 :                    i(i);nti;nti=i;ol;^i;?i>i     i;KQ}S$             
301 :                    (i);nti;nti=i;ol;^i;?i>ir     ;KQ}S$              
302 : TS_NOK/NS_NORULECHAIN
302 : RESSTATE            
302 :                    nti=i(i);nti;nti=i;ol;^i;     KQ}S$               
303 :K->nti=l;K          nti=i(i);nti;nti=i;ol;^i;     KQ}S$               
304 : SAVESTATE:          32
304 :                    nti=i(i);nti;nti=i;ol;^i;     nti=l;KQ}S$         
305 :                    ti=i(i);nti;nti=i;ol;^i;?     ti=l;KQ}S$          
306 :                    i=i(i);nti;nti=i;ol;^i;?i     i=l;KQ}S$           
307 :                    =i(i);nti;nti=i;ol;^i;?i>     =l;KQ}S$            
308 :                    i(i);nti;nti=i;ol;^i;?i>i     l;KQ}S$             
309 : TS_NOK/NS_NORULECHAIN
309 : RESSTATE            
309 :                    nti=i(i);nti;nti=i;ol;^i;     KQ}S$               
310 :K->nti=W;K          nti=i(i);nti;nti=i;ol;^i;     KQ}S$               
311 : SAVESTATE:          32
311 :                    nti=i(i);nti;nti=i;ol;^i;     nti=W;KQ}S$         
312 :                    ti=i(i);nti;nti=i;ol;^i;?     ti=W;KQ}S$          
313 :                    i=i(i);nti;nti=i;ol;^i;?i     i=W;KQ}S$           
314 :                    =i(i);nti;nti=i;ol;^i;?i>     =W;KQ}S$            
315 :                    i(i);nti;nti=i;ol;^i;?i>i     W;KQ}S$             
316 :W->i                i(i);nti;nti=i;ol;^i;?i>i     W;KQ}S$             
317 : SAVESTATE:          33
317 :                    i(i);nti;nti=i;ol;^i;?i>i     i;KQ}S$             
318 :                    (i);nti;nti=i;ol;^i;?i>ir     ;KQ}S$              
319 : TS_NOK/NS_NORULECHAIN
319 : RESSTATE            
319 :                    i(i);nti;nti=i;ol;^i;?i>i     W;KQ}S$             
320 :W->iF               i(i);nti;nti=i;ol;^i;?i>i     W;KQ}S$             
321 : SAVESTATE:          33
321 :                    i(i);nti;nti=i;ol;^i;?i>i     iF;KQ}S$            
322 :                    (i);nti;nti=i;ol;^i;?i>ir     F;KQ}S$             
323 :F->(N)              (i);nti;nti=i;ol;^i;?i>ir     F;KQ}S$             
324 : SAVESTATE:          34
324 :                    (i);nti;nti=i;ol;^i;?i>ir     (N);KQ}S$           
325 :                    i);nti;nti=i;ol;^i;?i>ir[     N);KQ}S$            
326 :N->i                i);nti;nti=i;ol;^i;?i>ir[     N);KQ}S$            
327 : SAVESTATE:          35
327 :                    i);nti;nti=i;ol;^i;?i>ir[     i);KQ}S$            
328 :                    );nti;nti=i;ol;^i;?i>ir[i     );KQ}S$             
329 :                    ;nti;nti=i;ol;^i;?i>ir[i=     ;KQ}S$              
330 :                    nti;nti=i;ol;^i;?i>ir[i=i     KQ}S$               
331 :K->nti=i;K          nti;nti=i;ol;^i;?i>ir[i=i     KQ}S$               
332 : SAVESTATE:          36
332 :                    nti;nti=i;ol;^i;?i>ir[i=i     nti=i;KQ}S$         
333 :                    ti;nti=i;ol;^i;?i>ir[i=i/     ti=i;KQ}S$          
334 :                    i;nti=i;ol;^i;?i>ir[i=i/p     i=i;KQ}S$           
335 :                    ;nti=i;ol;^i;?i>ir[i=i/p(     =i;KQ}S$            
336 : TS_NOK/NS_NORULECHAIN
336 : RESSTATE            
336 :                    nti;nti=i;ol;^i;?i>ir[i=i     KQ}S$               
337 :K->nti=l;K          nti;nti=i;ol;^i;?i>ir[i=i     KQ}S$               
338 : SAVESTATE:          36
338 :                    nti;nti=i;ol;^i;?i>ir[i=i     nti=l;KQ}S$         
339 :                    ti;nti=i;ol;^i;?i>ir[i=i/     ti=l;KQ}S$          
340 :                    i;nti=i;ol;^i;?i>ir[i=i/p     i=l;KQ}S$           
341 :                    ;nti=i;ol;^i;?i>ir[i=i/p(     =l;KQ}S$            
342 : TS_NOK/NS_NORULECHAIN
342 : RESSTATE            
342 :                    nti;nti=i;ol;^i;?i>ir[i=i     KQ}S$               
343 :K->nti=W;K          nti;nti=i;ol;^i;?i>ir[i=i     KQ}S$               
344 : SAVESTATE:          36
344 :                    nti;nti=i;ol;^i;?i>ir[i=i     nti=W;KQ}S$         
345 :                    ti;nti=i;ol;^i;?i>ir[i=i/     ti=W;KQ}S$          
346 :                    i;nti=i;ol;^i;?i>ir[i=i/p     i=W;KQ}S$           
347 :                    ;nti=i;ol;^i;?i>ir[i=i/p(     =W;KQ}S$            
348 : TS_NOK/NS_NORULECHAIN
348 : RESSTATE            
348 :                    nti;nti=i;ol;^i;?i>ir[i=i     KQ}S$               
349 :K->nti;K            nti;nti=i;ol;^i;?i>ir[i=i     KQ}S$               
350 : SAVESTATE:          36
350 :                    nti;nti=i;ol;^i;?i>ir[i=i     nti;KQ}S$           
351 :                    ti;nti=i;ol;^i;?i>ir[i=i/     ti;KQ}S$            
352 :                    i;nti=i;ol;^i;?i>ir[i=i/p     i;KQ}S$             
353 :                    ;nti=i;ol;^i;?i>ir[i=i/p(     ;KQ}S$              
354 :                    nti=i;ol;^i;?i>ir[i=i/p(l     KQ}S$               
355 :K->nti=i;K          nti=i;ol;^i;?i>ir[i=i/p(l     KQ}S$               
356 : SAVESTATE:          37
356 :                    nti=i;ol;^i;?i>ir[i=i/p(l     nti=i;KQ}S$         
357 :                    ti=i;ol;^i;?i>ir[i=i/p(l,     ti=i;KQ}S$          
358 :                    i=i;ol;^i;?i>ir[i=i/p(l,i     i=i;KQ}S$           
359 :                    =i;ol;^i;?i>ir[i=i/p(l,i)     =i;KQ}S$            
360 :                    i;ol;^i;?i>ir[i=i/p(l,i);     i;KQ}S$             
361 :                    ;ol;^i;?i>ir[i=i/p(l,i);i     ;KQ}S$              
362 :                    ol;^i;?i>ir[i=i/p(l,i);i=     KQ}S$               
363 :K->oi;K             ol;^i;?i>ir[i=i/p(l,i);i=     KQ}S$               
364 : SAVESTATE:          38
364 :                    ol;^i;?i>ir[i=i/p(l,i);i=     oi;KQ}S$            
365 :                    l;^i;?i>ir[i=i/p(l,i);i=i     i;KQ}S$             
366 : TS_NOK/NS_NORULECHAIN
366 : RESSTATE            
366 :                    ol;^i;?i>ir[i=i/p(l,i);i=     KQ}S$               
367 :K->ol;K             ol;^i;?i>ir[i=i/p(l,i);i=     KQ}S$               
368 : SAVESTATE:          38
368 :                    ol;^i;?i>ir[i=i/p(l,i);i=     ol;KQ}S$            
369 :                    l;^i;?i>ir[i=i/p(l,i);i=i     l;KQ}S$             
370 :                    ;^i;?i>ir[i=i/p(l,i);i=i%     ;KQ}S$              
371 :                    ^i;?i>ir[i=i/p(l,i);i=i%l     KQ}S$               
372 :K->^i;K             ^i;?i>ir[i=i/p(l,i);i=i%l     KQ}S$               
373 : SAVESTATE:          39
373 :                    ^i;?i>ir[i=i/p(l,i);i=i%l     ^i;KQ}S$            
374 :                    i;?i>ir[i=i/p(l,i);i=i%l;     i;KQ}S$             
375 :                    ;?i>ir[i=i/p(l,i);i=i%l;o     ;KQ}S$              
376 :                    ?i>ir[i=i/p(l,i);i=i%l;ol     KQ}S$               
377 :K->?ZRK             ?i>ir[i=i/p(l,i);i=i%l;ol     KQ}S$               
378 : SAVESTATE:          40
378 :                    ?i>ir[i=i/p(l,i);i=i%l;ol     ?ZRKQ}S$            
379 :                    i>ir[i=i/p(l,i);i=i%l;ol;     ZRKQ}S$             
380 :Z->iLi              i>ir[i=i/p(l,i);i=i%l;ol;     ZRKQ}S$             
381 : SAVESTATE:          41
381 :                    i>ir[i=i/p(l,i);i=i%l;ol;     iLiRKQ}S$           
382 :                    >ir[i=i/p(l,i);i=i%l;ol;o     LiRKQ}S$            
383 :L->>                >ir[i=i/p(l,i);i=i%l;ol;o     LiRKQ}S$            
384 : SAVESTATE:          42
384 :                    >ir[i=i/p(l,i);i=i%l;ol;o     >iRKQ}S$            
385 :                    ir[i=i/p(l,i);i=i%l;ol;oi     iRKQ}S$             
386 :                    r[i=i/p(l,i);i=i%l;ol;oi;     RKQ}S$              
387 :R->r[XQ]            r[i=i/p(l,i);i=i%l;ol;oi;     RKQ}S$              
388 : SAVESTATE:          43
388 :                    r[i=i/p(l,i);i=i%l;ol;oi;     r[XQ]KQ}S$          
